2023-06-16 08:42:39.536  WARN 16784 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=15h9m57s840ms454µs400ns).
2023-06-16 09:23:53.535  INFO 16784 --- [RMI TCP Connection(54)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2023-06-16 09:23:53.990  INFO 16784 --- [RMI TCP Connection(54)-127.0.0.1] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'myTaskExecutor'
2023-06-16 09:23:53.991  INFO 16784 --- [RMI TCP Connection(54)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-06-16 09:23:53.993  INFO 16784 --- [RMI TCP Connection(54)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-06-16 09:23:54.001  INFO 16784 --- [RMI TCP Connection(54)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-06-16 09:23:56.470  INFO 8468 --- [main] f.d.A.AppliCfaBackApplication            : Starting AppliCfaBackApplication on P7710-2VGQK72 with PID 8468 (C:\cfa-portal-api\cfa-portal-api\target\classes started by Admin Stagiaire in C:\cfa-portal-api\cfa-portal-api)
2023-06-16 09:23:56.473  INFO 8468 --- [main] f.d.A.AppliCfaBackApplication            : No active profile set, falling back to default profiles: default
2023-06-16 09:23:57.656  INFO 8468 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2023-06-16 09:23:57.870  INFO 8468 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 208ms. Found 38 JPA repository interfaces.
2023-06-16 09:23:58.572  INFO 8468 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8085 (http)
2023-06-16 09:23:58.584  INFO 8468 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-06-16 09:23:58.584  INFO 8468 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.36]
2023-06-16 09:23:58.710  INFO 8468 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-06-16 09:23:58.710  INFO 8468 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2191 ms
2023-06-16 09:23:59.015  INFO 8468 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-06-16 09:23:59.100  INFO 8468 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.17.Final
2023-06-16 09:23:59.296  INFO 8468 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2023-06-16 09:23:59.413  INFO 8468 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-06-16 09:23:59.469  INFO 8468 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-06-16 09:23:59.493  INFO 8468 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MariaDBDialect
2023-06-16 09:24:01.140  INFO 8468 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-06-16 09:24:01.148  INFO 8468 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-06-16 09:24:01.737  INFO 8468 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService
2023-06-16 09:24:01.737  INFO 8468 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'myTaskExecutor'
2023-06-16 09:24:01.787  WARN 8468 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-06-16 09:24:02.762  INFO 8468 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8085 (http) with context path ''
2023-06-16 09:24:02.831  INFO 8468 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8086 (http)
2023-06-16 09:24:02.832  INFO 8468 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-06-16 09:24:02.832  INFO 8468 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.36]
2023-06-16 09:24:02.858  INFO 8468 --- [main] o.a.c.c.C.[Tomcat-1].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
2023-06-16 09:24:02.858  INFO 8468 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 93 ms
2023-06-16 09:24:02.867  INFO 8468 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path '/actuator'
2023-06-16 09:24:03.073  INFO 8468 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8086 (http) with context path ''
2023-06-16 09:24:03.075  INFO 8468 --- [main] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2023-06-16 09:24:04.240  INFO 8468 --- [main] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2023-06-16 09:24:04.243  INFO 8468 --- [main] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2023-06-16 09:24:04.243  INFO 8468 --- [main] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2023-06-16 09:24:04.254  INFO 8468 --- [main] f.d.A.AppliCfaBackApplication            : Started AppliCfaBackApplication in 8.076 seconds (JVM running for 9.232)
2023-06-16 09:24:05.007  INFO 8468 --- [RMI TCP Connection(4)-127.0.0.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-06-16 09:24:05.008  INFO 8468 --- [RMI TCP Connection(4)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-06-16 09:24:05.013  INFO 8468 --- [RMI TCP Connection(4)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 5 ms
2023-06-16 09:24:44.485  INFO 8468 --- [http-nio-8085-exec-1] f.d.A.s.UtilisateurRoleServiceImpl       : Login of user 443 from : 0:0:0:0:0:0:0:1
2023-06-16 09:24:44.614 ERROR 8468 --- [http-nio-8085-exec-3] f.d.A.services.EtudiantServiceImpl       : getEtudiantById(id).getGroupes() failed

java.lang.NullPointerException: null
	at fr.dawan.AppliCFABack.services.EtudiantServiceImpl.getGroupesByIdEtudiant(EtudiantServiceImpl.java:505)
2023-06-16 17:03:05.082  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:03:05.256  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:03:05.256  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:03:05.256  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:03:05.270  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>610984
2023-06-16 17:03:05.270  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:03:05.440  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:03:05.440  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:03:05.440  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:03:05.454  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>610985
2023-06-16 17:03:05.454  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:03:05.626  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:03:05.626  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:03:05.626  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:03:05.641  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>610986
2023-06-16 17:03:05.641  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:03:05.810  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:03:05.810  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:03:05.811  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:03:05.823  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>610987
2023-06-16 17:03:05.823  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:03:05.993  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:03:05.993  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:03:05.993  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:03:06.005  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>610988
2023-06-16 17:03:06.005  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:03:06.181  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:03:06.181  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:03:06.182  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:03:06.194  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>610989
2023-06-16 17:03:06.194  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:03:06.364  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:03:06.364  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:03:06.364  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:03:06.380  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>610990
2023-06-16 17:03:06.381  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:03:06.551  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:03:06.551  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:03:06.552  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:03:06.565  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>610991
2023-06-16 17:03:06.565  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:03:06.737  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:03:06.737  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:03:06.738  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:03:06.751  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>610981
2023-06-16 17:03:06.751  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:03:06.923  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:03:06.923  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:03:06.924  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /for205956
2023-06-16 17:03:06.962  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /for211916
2023-06-16 17:03:06.999  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /for211747
2023-06-16 17:03:07.033  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /for215025
2023-06-16 17:03:07.068  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /for214922
2023-06-16 17:03:07.103  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /for198816
2023-06-16 17:03:07.138  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /for214377
2023-06-16 17:03:07.174  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /for198857
2023-06-16 17:03:07.209  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:03:07.221  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>613230
2023-06-16 17:03:07.221  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:03:07.392  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:03:07.392  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:03:07.392  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:03:07.405  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>695239
2023-06-16 17:03:07.405  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:03:07.574  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:03:07.574  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:03:07.574  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /for215391
2023-06-16 17:03:07.609  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:03:07.621  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>695114
2023-06-16 17:03:07.621  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:03:07.794  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:03:07.794  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:03:07.795  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /for216569
2023-06-16 17:03:07.836  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /for213287
2023-06-16 17:03:07.872  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:03:07.884  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>695989
2023-06-16 17:03:07.884  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:03:08.051  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:03:08.051  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:03:08.052  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:03:08.074  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>696734
2023-06-16 17:03:08.074  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:03:08.247  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:03:08.247  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:03:08.247  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:03:08.259  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>696735
2023-06-16 17:03:08.259  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:03:08.433  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:03:08.433  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:03:08.433  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:03:08.447  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>696736
2023-06-16 17:03:08.447  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:03:08.617  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:03:08.617  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:03:08.617  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:03:08.629  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>696726
2023-06-16 17:03:08.629  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:03:08.802  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:03:08.802  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:03:08.802  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:03:08.817  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>696737
2023-06-16 17:03:08.817  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:03:08.985  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:03:08.985  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:03:08.986  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:03:08.998  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>696727
2023-06-16 17:03:08.998  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:03:09.171  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:03:09.171  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:03:09.171  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /for209063
2023-06-16 17:03:09.207  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /for218812
2023-06-16 17:03:09.242  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /for74112
2023-06-16 17:03:09.277  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:03:09.288  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>696728
2023-06-16 17:03:09.288  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:03:09.457  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:03:09.457  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:03:09.457  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:03:09.469  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>696729
2023-06-16 17:03:09.469  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:03:09.640  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:03:09.640  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:03:09.640  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:03:09.652  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>696730
2023-06-16 17:03:09.652  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:03:09.821  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:03:09.821  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:03:09.822  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:03:09.835  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>696731
2023-06-16 17:03:09.835  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:03:10.006  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:03:10.006  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:03:10.007  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:03:10.021  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>696732
2023-06-16 17:03:10.021  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:03:10.198  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:03:10.198  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:03:10.199  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:03:10.211  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>696733
2023-06-16 17:03:10.211  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:03:10.383  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:03:10.383  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
